video_id,speech_duration
GKAAC--lryg,196.96500000000003
GLUOi-jLp48,38.525625000000005
GMpUT-NZ5hs,18.66375
GMvgV-PGT8I,356.99062499999997
GNRms-vWnYE,307.7325
GNbZu-nop2g,883.338750000001
GNwcH-V7v34,12.605624999999991
GOqVy-BmYrs,171.61874999999998
GPcbD-yBX2A,14.985000000000003
GQACB-oCx90,7.576875000000001
GQdJn-Sk24A,179.58375000000004
GRFcL-s8wH0,29.801250000000003
GUmpr-l8aaE,2.649375
GXkOn-vUZKs,186.97499999999994
GYBzQ-h2Q6g,32.70375000000001
GaQVE-fgGME,10.26
GbMiJ-av4sw,838.6368749999998
GcNTt-8IZJ4,532.5918749999998
GcRvb-NK_QQ,59.48437500000002
GjBmF-LG9mI,107.20687500000001
GkAac-O5MZs,14.242500000000003
GkJHh-y57bU,20.098125
GkkzP-Cxc2k,95.34375
Gluoi-FA3qs,281.3231250000002
GmOKL-Tc5yw,5.551875000000003
GmUoE-mvqjA,24.890625000000004
GoraE-vZruo,136.43437500000002
GqErc-ei1fc,1102.8993749999986
GqVqo-aCwQs,58.03312500000003
Gqdjn-XANdM,1.7381250000000001
GrFCL-C5RxQ,17.094375000000007
GrbMk-mnAKU,8.251874999999995
GsHYG-eL_AY,244.24874999999997
GsfYl-PGlNM,9.7875
GtStE-r1Mps,59.90624999999998
Gtyoz-3jMeI,176.22562500000004
GvUmv-4K0tE,24.198750000000008
GwrBb-7ArA4,6.007499999999999
GygQN-chG6A,575.9943750000001
GzHJh-SeVuc,182.01375000000004
GzTiS-jJ9b4,354.79687500000006
HDyDN-881gw,5.400000000000002
HEEpd--pc4w,218.716875
HEWny-ygCco,63.41624999999908
HGhrR-fA-1Y,471.57187500000003
HIqna-65Ruo,51.55312499999999
HItmT-bEtBo,32.70375
HKCRj-C1m6o,2.4975000000000005
HMMPz-H_P68,261.68062499999996
HMuxw-GtUeo,9.365625000000007
HNZZX-5LsOc,10.918124999999998
HOQvb-RmtQg,45.09
HRJWz-LyRbc,276.0412499999982
HRjiE-h4N8o,102.2625
HSEUk-Gcfzs,176.59687500000015
HSgtv-m5-EA,16.891875
HSnIb-PgCvk,18.444375
HTKav-OFNpM,1.3668750000000003
HUKsF-0jkzg,8.471249999999996
HWKjv-P1eT8,93.36937499999998
HYLGl-woYsU,109.02937500000007
HYxFA-x8lbU,30.172500000000014
HZDqp-NTsP4,88.98187500000004
HaJuU-1s4FM,4507.599375
HaoWv-S6faI,371.3512500000001
HcfPO--Mbw8,1142.8087499999972
Hdphp-2KC8k,11.458125
HduLX-wxjzw,381.40874999999943
Hdvqw-f3gYU,807.1143749999994
HeQov-GdTco,48.515625000000014
HeqAE-sQ5Pk,12.403125000000003
Hewny-Ph7cY,115.86374999999992
HgBwT-PRZaM,7.610624999999994
HhrJi-VWkyQ,28.248749999999998
HiXaa-mhq64,1052.0212500000007
HibJc-9NXh0,157.39312500000014
HjzYu-NoHow,16.368750000000006
HkCrJ-p-JKc,368.398125
HkcrJ-LhBAE,83.311875
HmOsV-_sXL0,239.49000000000026
HmosV-oZpHo,1567.0631249999997
HnRUI-pYdUU,8.994375000000002
HokLZ-yZXIw,12.943125000000002
HokLz-Bo3B4,44.51624999999997
Hoqvb-G4Nr8,259.50375
HpKFM-lMFD4,399.27937499999996
HpKfm-k-gPc,24.688125000000003
HrJWz-nBmFY,52.751250000000006
HrmxU-f0WCI,1.906875
Hrxsa-H5h2A,220.72500000000005
HsgtV-vvXeQ,55.434374999999996
HtJjd-gYOnE,1125.7649999999971
HuKSF-3Ifuw,3044.8743749999944
HuSIG-Ff7Zc,136.58625
HuaLV-LXkWA,477.22499999999997
HxeFF-4LKQs,65.424375
IBNZR-8YPl8,47.790000000000006
IBshZ-1lO_w,2753.5781250000036
ICjVQ-um7LU,120.72374999999997
IEQiJ-RXaEA,33.95249999999999
IFuEz-Nrx8s,2256.3900000000012
IHyCs-6KFpA,22.241250000000022
IIsus-fUKZQ,613.9462500000009
IIsus-tLrLQ,124.858125
IJSus-gY6oM,526.6012499999998
IJjlp-3hPtA,1.636875
ILjUH-H9HpU,826.908750000001
ILjuh-uadHQ,42.22125
ILpDX-DIMHw,65.03624999999992
IMSyp-OYb8M,7.846875000000001
IOnBv-6JAf4,176.71500000000003
IPEwp-D-K7U,102.56625000000005
IPPZb-oKbj0,548.8762500000001
IPQqK-0dloU,162.30374999999938
IQyRE-e2tCQ,2.750625000000001
IRrSR-C0nFM,671.0006250000007
ISGMc-qK7Kg,50.23687499999998
ISejz-zhD3w,15.01875
ISkEk-5lJxU,524.6775000000001
ISugY-yFgyk,181.91250000000002
ITSIR-WvotU,2300.7037500000033
IUpCo-COn1g,555.6431250000002
IUpcO-yR3XA,633.6900000000069
IUpco-hmrjs,2907.224999999996
IWrrm-KB3fg,105.83999999999997
IZMKI-qj-40,1434.5100000000007
IbzKC-CWhYQ,8.083125000000003
IcAMM-Iuh-4,61.526250000000005
IcjRq-jB6rQ,492.10875000000067
Icotx-5ip2A,600.8343749999998
Icxnv-SNDp8,4.404375000000002
IeTfH-7pxvQ,95.63062500000001
Ieram-4H540,13.905000000000001
Ifknm-3C-rE,1204.7906250000005
IfqlG-BCaMk,124.68937500000021
IgSdw-r06uM,264.29625
IgXnU-BW4cI,8054.572500000191
Ihycs-CoH-4,557.4825
IieSb-AEEPY,17.870625
Iisus-tyeng,197.94375
Ilgjr-G18bc,34.08750000000001
ImbMs-NVQws,285.06937500000004
Imrdz-HjtII,158.45624999999995
IoMdj-ArFUs,2.345625
IpMVv-H2NGQ,85.471875
IpQqK-mng5c,4460.43375000002
IpWnS-hqVYk,41.124375
IrLIo-hYjqU,6.344999999999999
IrRjI-Eh8YY,3602.778750000005
IrrSr-kCDBQ,163.43437500000005
IsEJz-cGsHU,39.858750000000015
IsUSy-iaO0U,35.521874999999994
ItSIR-FWbvs,117.77062500000014
ItcJk-XxMb4,227.863125
IuHWZ-S87NQ,10.563750000000004
Ivgbv-W5M2g,291.9881250000001
IviFu-ImJt4,2717.41499999999
IviFu-gMNh0,220.32000000000014
IvifU-hIrI0,21.211875000000003
IwOKR-Miwzg,64.4625
IwenS-LJt5s,156.27937499999996
IxSCT-hucsQ,556.1324999999979
IyKSU-scPvs,8.066250000000004
IzMki-nniGI,237.46500000000003
IzpEo-9EPoM,4.876875
JCveO-qRjRs,126.00562499999995
JCykO-BBpXc,118.1925
JDrcE-lwIpI,1693.085624999995
JFMJf-4wyTw,341.161875
JFkDU-DaTBQ,18.815624999999997
JGTno-YvbCA,55.569375000000015
JGWyu-oCRPw,193.85999999999962
JJIGN--eBo4,2443.7193749999997
JJIgn-NTLp8,768.774375
JLNtO-GyPRI,501.28874999999965
JLaMy-g_uRQ,42.541875000000005
JMIov-Y3yyY,3527.6006250000273
JMzKN-1sOws,75.78562500000004
JNAsF-gEFjk,2.7843750000000007
JObNV-E-OR8,3661.5543749999715
JUFEs-UtuVw,32.90625
JUgSz-VJTFI,6.969375
JVQvl-Cbvns,237.22875
JWjRj-hF9-s,14.765625
JXhuQ-3u-Hg,915.8062500000001
JYIWS-lGApo,89.85937500000003
JYPaP-1PNak,2506.966875
JYPaP-urtU8,7.6275
JYlWR-j-ozg,7.813125000000002
JYwYm-thKII,28.333125000000003
JYyye-IshOc,303.0075
JYyye-M2dfc,62.20124999999997
JZocY-7tr4k,160.34625000000003
JdrCE-WYTA0,14.883750000000003
JeDtB-9GGec,23.203125
JfMHZ-Zg9hc,64.96875000000001
JfWSE-fDu0g,244.82250000000013
JhIZX-ZyVvI,13.145625000000003
JhPhu-rtFw0,42.373125000000016
JhpaQ-zHpbM,55.35
JmlUp-dQiPE,2548.4456250000067
JmlUp-dQiPE_trimmed,838.6706249999995
JmlUp-e6juo,386.3025000000002
JmzKn-YDcv8,56.716875
JnuMU-sSnjI,50.00062500000003
JqOGx-9Uuvs,225.21375
JrHOn-R0CuQ,90.31500000000008
JugSZ-v9Rd8,277.00312500000007
JwTwB-Fj350,87.04125
JyYye-9mMVc,7.948125000000001
Jzbaz-y07qU,30.239999999999995
KAerd-r67ro,494.2181250000002
KAieQ-_eumY,21.211875000000006
KAjBS-XHBcE,2708.876250000002
KBevA-aNLsM,292.6631250000001
KGSDl-TRhu8,3655.9856249999966
KGcgE-LtcSg,333.1293750000001
KHfvG-0Tcnk,4.21875
KHfvg-g3reo,19.473750000000003
KJKkd-FWPng,31.32
KLPaH-fVwYo,434.2106249999997
KMMDm-EBOIg,654.1931250000001
KNfGz-zFLk0,220.30312500000005
KOGKl-cHr-o,148.95562500000003
KPcji-9Xfak,54.337500000000006
KQSfz-Gj8FM,591.6206249999998
KRJhI-5g_4Q,14.85
KRJhI-aRCZg,61.13812500000001
KTKHl-d1b6c,85.43812499999999
KUtzA-KHWGE,68.31
KVVMy-gv5a8,6.1087500000000015
KVaTN-TFuB4,50.6925
KVcHq-wtA6A,7.239374999999999
KcefM-NfOcs,5946.93562499999
KdZeg-cNYwI,17.51625
KegWn-W_s5k,16.04812499999999
KgXqt-bi3Nc,35.57249999999999
KhJDq-7FOsw,819.88875
KhJdQ-YxdTg,76.24125000000002
KjFyo-T5rfk,874.3106249999998
KjZRt-waCbk,55.738125000000004
KkkxV-ydtW8,71.685
KoJel-qAPgo,1119.4874999999997
KqPLL-v3v5M,29.008125000000003
KqUfI-Az_cQ,9.669374999999999
Kqufi-6kvgM,102.95437500000001
KsAeg-8ZJkI,407.81812500000007
KuGuI-yce9k,1901.0362500000015
KuVWF-o3pMQ,26.5275
KubVu-i5QWY,13.685625000000002
Kugui-qMJ2Q,19.47375
Kumfr-UoaTM,21.3975
KvYmn-kUXEg,45.9675
KvaBF-8kuFg,283.24687500000005
KvcHq-8BRVw,109.60312499999999
KwSTD-QjFD8,987.7949999999992
KyJVI-C14uM,28.029375000000005
KyZUI-VJ2Mo,85.94437500000001
KywGz-LEyIA,84.25687500000001
KzKLh-qfK6o,30.003750000000004
LALUM-4Tbbg,3147.5250000000015
LAYrF-dHG6M,680.7543749999995
LBNan-mWoo4,14.428125000000001
LCUNr-dFPPo,6.665625
LCnlH-5R29s,1710.0449999999937
LDuIy-N5h2A,0.0
LEQoy-0m_bA,76.08937500000002
LEery-6GGcU,277.4925
LFQfZ-of5uY,179.56687500000007
LFTAz-4Cpt8,243.57375000000027
LGHZY-x6TwE,6.345000000000002
LGqGR-hBJJQ,17.296875000000004
LKUcp-ohgOQ,137.97000000000008
LLXMD-fyDl4,6.817500000000003
LLXmD-30x70,5.4674999999999985
LOkPS-WdnxI,339.136875
LPCDG-MHe2k,14.5125
LPNgs-ZZcCQ,212.23687500000003
LQqsz-jsBJk,82.06312499999997
LRXAn-OMZz0,6.260625000000003
LTsaM-nPIJg,10.411875000000002
LTyut-RVdEA,49.10625
LVfmZ-huLcs,258.82875
LWyyV-JuzEw,204.8456250000001
LWyyv-y2hlQ,1266.4181249999995
LXlUm-TMVYo,31.59
LYwlU-q7njA,76.35937500000001
LaovN-NFgMU,47.722500000000004
Lbnan-tGxzc,1224.939374999999
LbvkQ-qa8eU,181.99687500000002
LdYlH-LzTyA,272.4806249999998
LduiY-gxKB8,161.34187500000004
Lffel-FHd7w,91.47937499999999
LgjbL-0DTx4,326.5312500000002
LiVfc-SJwEE,70.13250000000001
LivYs-UXnjY,78.485625
LljnH-_JEGs,257.73187500000006
LnsqX-VPr-8,279.4331250000001
LpNGS-304Qs,19.456875
LpcDg--R2KY,109.82249999999999
LrJSA-JhqIo,23.776874999999997
LtAwM-iRmbs,40.1625
LuSaR-jOyeQ,8.133750000000001
LuSar-PNeg0,110.919375
LvAOi-UF1rs,12.234375
LvfMZ-Ao4oA,21.144374999999997
LxiQi-r4La8,72.545625
LyGQM-CeCaY,14.782500000000002
LyGqM-pZuBQ,4.387499999999999
Lygqm-zbia0,32.737500000000026
MApSB-vX-qU,30.780000000000005
MBbUq-DaQVo,7006.753125000001
MCNJK-WUUVA,11.846249999999994
MENWj-vrTc0,944.4431250000009
MFhKe-uNmBw,9.905625000000004
MHAEx-MXemU,2955.1331250000017
MHRLd-iq0mI,61.711875000000006
MHnUy-JMGPg,55.38375
MIxaw-xU0dA,2407.5224999999846
MIxdJ-_Zhz0,100.00125000000004
MJKFe-stvxY,879.440625
MNUhz-ga91M,77.05125000000001
MOCFL-au7II,329.66999999999996
MQHLG-0GuhM,235.72687499999995
MQMDk-flmCE,43.368749999999956
MQTnK-k395Y,264.8193749999999
MRxWl-fTnlE,263.70562499999994
MSFtd-m2-20,1.5693750000000009
MTnFU-EaJfk,551.4581249999999
MUnfe-aTbB4,97.1325
MVcWq-_U_Bs,230.7487499999999
MViuN-GJ7DM,37.37812499999999
MVoPS-eAX1A,6.564375000000003
MWpTg-irsms,10.395
MZgDb-0Qt4w,225.41625
MZpvz-oEHNQ,614.4524999999992
MaBLG-ooCaA,158.65874999999954
McIss-yTPP4,110.32875
McovP-mP2Tg,22.798125000000002
MdKap-dBy6s,225.92250000000013
MgEDj-P4mAY,681.2437499999992
Mgdhw-30uRY,64.56375000000001
MhUIi-zbEzM,302.1974999999995
MhdTl-5RLog,176.29312500000003
MiVPO-Pb2pc,11.643750000000002
MjKLT-YjDaQ,30.155624999999993
Mjumu-MZBbo,123.05249999999994
MkosS-bKc78,437.97374999999994
MlLdI-1hY30,12.757500000000006
MmQff-9D_eM,59.551874999999974
MoIGF-B32vg,393.69375000000025
Mocfl-LPj6A,449.8706249999996
MrWqv-5ri4U,1833.873750000002
MvCwQ-n8iZg,277.47562500000004
MvetP-IQVFI,0.0
MzGDB-UeTAE,304.5093750000002
MzGdB-oW73A,16.6725
MzIbi-RRaIs,98.07750000000003
MzIli-znn98,1342.608750000001
MzpVZ-DjdLE,49.42687500000001
NDcEg-wKTzw,216.99562500000005
NEprv-9dxTk,0.0
NEusy-X-vRA,15.929999999999993
NFVvy-oSs7A,8.960624999999999
NFrix-zYSQo,153.59625000000005
NHJkn-6OMl4,44.600624999999994
NIudC-4zz6M,2658.150000000001
NMZKv-_pWls,0.0
NMZpX-7deyE,197.926875
NMzPX-MERbU,325.333125
NNRTJ-iD0Ng,3.3918750000000006
NNRTj-w4ADc,73.55812500000008
NNUBC-0V87M,319.35937499999983
NQWej-hMiZI,80.46000000000001
NQbNw-q4fyk,58.77562500000009
NQeUm-7zHxA,519.5474999999999
NQjcp-BFk2E,2890.7549999999974
NRbiK-Sj3D8,14.461875
NSXhB-5-yKE,3.7462500000000007
NUgKF-riPic,1.5187499999999998
NVBUL-JDGqE,1332.6187499999996
NWgvy-CZRVc,138.1725
NXOWC-_uzo0,83.26124999999999
NXOwC-ZoL48,156.46500000000003
NZBbX-9dhxU,45.51187499999996
NdCeG-72S5o,521.6906250000012
NdQFA-VDLUc,924.4631249999992
NeaXv-eHiTA,151.41937499999997
NegnS-FIK1g,22.798125000000002
NesYM-g-gWc,4.168124999999999
NhYEG-0tPwA,17.786250000000003
NjceR-PD9ps,229.3818750000002
Njcer-TGqNc,0.0
NknVm-tRxjk,15.5925
NlAIb-9V9QE,41.090625
NlJUx-_rHGY,449.6850000000013
NlmWo-wqX6w,103.49437500000008
NlysD-Zajqc,156.313125
NmzPx-J7ttU,116.92687499999997
NnbvA-fmaQ4,29.953125000000018
NoKMm-KTYDo,8.13375
NpZre-qRV40,46.861875000000005
NqWEJ-0zXEY,177.79499999999996
NrBIK-z-4fo,60.378750000000004
NrBiK-iD0p4,305.3025000000002
Nrryh-RO6uI,692.9212500000001
NsLkU-fSJqE,10.226250000000002
NslKu-UAd5c,50.878125000000004
NsxHb-ofYlY,0.0
NtuEj-vmrvE,10.766250000000001
NvbuL-RvdyU,777.0768749999995
NvjJU-0YS5U,307.4456249999999
NvsjA-X6xH8,160.0087500000001
Nwgvy-HHL30,1.2487500000000011
Nwkcu-9gEh8,17.465625000000003
NxFuY-dvT3E,20.536875000000006
NxLIs-_5lZ8,337.6518750000011
NxoWc-xRy-c,4.978125000000002
OAKDL-NRXLg,240.53624999999994
OAbAy-6gEH8,651.0881250000012
OAfVQ-2Sykc,20.182500000000005
OBSkg-q0cTY,63.43312499999999
OBbue-0y0J8,6.766875000000001
OCHNF-CMSRc,115.35750000000006
OCKOB-ALq2Y,6.378749999999998
OChDq-lZXdc,2496.976875000004
OChdq-p2Q-Q,1357.2731250000015
OEGeB-Bmer8,289.33875000000006
OEcdk-PaY9A,124.08187500000008
OFDek-Qm3Ek,27.658124999999988
